Country Name,Country Code,2020_gdp,2021_gdp,2022_gdp,2020_case,2021_case,2022_case
Afghanistan,AFG,516.8667973517257,363.6740871130491,,52224.0,105754.0,15995.0
Angola,AGO,1502.950754145175,1903.717404956877,2998.501158109211,17207.0,64040.0,17153.0
Albania,ALB,5343.037703995597,6377.2030955375285,6802.804518851128,58212.0,151908.0,61601.0
United Arab Emirates,ARE,37629.17416806525,44315.55418389598,53757.86325083077,207682.0,554115.0,119033.0
Argentina,ARG,8496.428156755004,10636.115530198644,13686.008673731694,1625386.0,4028894.0,3257909.0
Armenia,ARM,4505.867745526379,4966.51347122366,7014.206591722739,159144.0,185432.0,75568.0
Antigua and Barbuda,ATG,15284.772383537816,16740.348196381834,18745.173508779622,58.0,4125.0,3166.0
Australia,AUS,51722.06900015308,60444.50235519775,64491.42988606309,28299.0,396587.0,2900718.0
Austria,AUT,48809.226876223474,53637.70571098969,52131.44665863871,359589.0,916370.0,1465404.0
Azerbaijan,AZE,4229.910649045028,5408.045351750229,7736.701232069749,218578.0,398247.0,170420.0
Burundi,BDI,216.82741744576165,221.1578034063203,238.4418756554797,714.0,26548.0,10761.0
Belgium,BEL,45517.90381820186,51268.388037359815,49582.82536491865,645646.0,1458847.0,1458498.0
Benin,BEN,1237.9492953502952,1361.100749058311,1303.2220135894413,3320.0,21684.0,1632.0
Burkina Faso,BFA,833.2443361060759,893.0771959862972,832.8842656740754,6593.0,10925.0,3119.0
Bangladesh,BGD,2233.3058925182936,2457.924049022356,2688.3039503582763,513387.0,1072029.0,359569.0
Bulgaria,BGR,10153.476600386935,12222.235645940968,13772.47679445096,202139.0,544842.0,349086.0
Bahrain,BHR,23433.187236257385,26860.072501810475,30152.034683860093,92461.0,189387.0,234097.0
Bosnia and Herzegovina,BIH,6095.1024786932685,7230.198162803656,7585.375001715213,110639.0,180230.0,80240.0
Belarus,BLR,6542.864539843605,7489.718947138883,7904.856242855171,194132.0,504826.0,224322.0
Belize,BLZ,5266.876160042135,6228.26730928353,6968.361584808894,10662.0,22021.0,23976.0
Bolivia,BOL,3068.812555164562,3345.1965883838657,3523.2737330519576,160017.0,439629.0,294022.0
Brazil,BRA,6923.700197150645,7696.785531275621,8917.673897969275,7700628.0,14485929.0,6554656.0
Barbados,BRB,16643.806578717675,17225.462304409673,20018.51515130541,280.0,28182.0,26978.0
Bhutan,BTN,3009.925515909761,3266.362773712857,,,1893.0,10875.0
Botswana,BWA,5875.070605712816,7238.79609591086,7737.654681125886,14630.0,204704.0,44441.0
Central African Republic,CAF,435.46924817002485,461.1375109285186,427.058096252078,4484.0,7200.0,2062.0
Canada,CAN,43349.67785555699,52358.62164051552,54966.48883610884,590021.0,1633055.0,1090119.0
Switzerland,CHE,85656.32266630701,91991.60045835626,92101.46974143822,452182.0,862984.0,1489045.0
Chile,CHL,13165.386342985808,16247.40101507649,15355.506496540564,608381.0,1196535.0,1291616.0
China,CHN,10408.719124774723,12617.504986300362,12720.215639761242,86525.0,15248.0,7506.0
Cote d'Ivoire,CIV,2349.0698820003204,2613.378893053776,2486.4121939377683,22423.0,48514.0,10514.0
Cameroon,CMR,1539.13054650019,1666.9328094823177,1588.4787233869597,26138.0,83090.0,9873.0
Colombia,COL,5304.289128866366,6182.707098679686,6630.282726080538,1642579.0,3514665.0,909583.0
Comoros,COM,1519.5867798163645,1577.4708406611785,1484.8924647254976,717.0,5692.0,1490.0
Costa Rica,CRI,12179.256674237702,12537.25674617532,13198.82171680974,169204.0,401235.0,240484.0
Cyprus,CYP,28035.984375,31552.03515625,31283.505859375,22230.0,144481.0,159784.0
Czechia,CZE,22992.87938333477,26822.514186211123,27638.37327562882,716363.0,1759471.0,1123805.0
Germany,DEU,46772.82535075367,51203.554473104334,48432.455873259634,1742611.0,5444167.0,7981190.0
Djibouti,DJI,2917.9962809563044,3050.306281637324,3136.112960319343,5696.0,7825.0,1891.0
Denmark,DNK,60915.42439954616,68007.75667329543,66983.1320017138,162600.0,620341.0,2001460.0
Dominican Republic,DOM,7167.914932057866,8476.7496882797,10120.551163296872,170673.0,247993.0,156379.0
Algeria,DZA,3354.1573026511446,3700.3111946085655,4273.922183115151,99471.0,118822.0,46647.0
Ecuador,ECU,5645.199289653324,5965.132870544159,6391.282484306427,223467.0,335679.0,283873.0
Eritrea,ERI,,,,513.0,6691.0,1694.0
Spain,ESP,26959.675436732177,30103.513733190997,29350.16852144808,1935072.0,4440910.0,4760143.0
Estonia,EST,23595.243683643675,27943.701219882027,28332.62909179844,27614.0,213418.0,257777.0
Ethiopia,ETH,918.6525940774184,925.000697216762,1027.585918282252,124159.0,296078.0,48444.0
Finland,FIN,49169.71933884903,53489.75201908984,50536.6244670541,36307.0,234407.0,387730.0
Fiji,FJI,4864.106007713068,4646.537921419187,5316.65838506043,,53073.0,10667.0
France,FRA,39055.28292807473,43658.97897812225,40963.83733704103,2719040.0,7706191.0,12760419.0
Gabon,GAB,6680.08267035331,8635.797143749498,8820.347338100239,9463.0,32227.0,5745.0
United Kingdom,GBR,40318.41692250549,46585.897564456674,45850.4261222629,2491496.0,10480124.0,5156414.0
Georgia,GEO,4255.742993212536,5023.274383689845,6627.70698037798,227265.0,707321.0,681418.0
Ghana,GHA,2176.576218029424,2410.877308581657,2175.8597696701117,54639.0,88215.0,16905.0
Guinea,GIN,1073.659338958898,1189.1759994663578,1531.6564754939434,13359.0,18329.0,4346.0
Guinea-Bissau,GNB,710.2581329770554,795.118605034735,775.8289657346821,2247.0,4032.0,1543.0
Equatorial Guinea,GNQ,6327.598961923387,7506.667861037094,7053.467084647708,5063.0,8433.0,2175.0
Greece,GRC,17658.94730111891,20192.596303906077,20732.05221905372,138660.0,1072003.0,1243576.0
Grenada,GRD,8437.536782312503,9010.5127999358,10016.20868624488,,6054.0,7526.0
Guatemala,GTM,4609.897257528689,5029.477338082677,5473.208741041025,137886.0,490145.0,155665.0
Guyana,GUY,6863.074345930166,9998.544311361557,18989.790198835457,6228.0,33241.0,23398.0
Honduras,HND,2354.121480101052,2771.722616452472,3040.1730796018155,121737.0,257575.0,33331.0
Croatia,HRV,14236.535245464223,17747.789286210664,18413.234682055718,210732.0,504408.0,343208.0
Haiti,HTI,1283.1412278466732,1823.7422244079576,1748.2571323472744,9899.0,15940.0,4095.0
Hungary,HUN,16125.609408540726,18772.141111758065,18463.208524969938,322411.0,933901.0,536705.0
Indonesia,IDN,3895.618152050948,4334.215982603137,4787.999307651344,743081.0,3519522.0,1367376.0
India,IND,1913.219721034926,2238.127138733113,2388.6211977676166,10286521.0,24482579.0,8083581.0
Ireland,IRL,85420.19085560819,100172.07925342052,104038.94607629598,90750.0,699256.0,524035.0
Iraq,IRQ,4251.337252728084,4770.835342747385,5937.19546600271,595190.0,1498449.0,211343.0
Iceland,ISL,58813.79698308757,68594.00810444262,72902.97995384988,5345.0,21306.0,105541.0
Israel,ISR,44846.79159548156,52166.812164713374,54659.75396431898,422876.0,960986.0,2267292.0
Italy,ITA,31918.69349337728,35770.049612085786,34157.99012246404,2106582.0,4018517.0,6742235.0
Jamaica,JAM,4897.264770199556,5183.581100288485,6047.216464309358,12702.0,81093.0,34159.0
Jordan,JOR,3987.650173994112,4046.931467106716,4204.5056396769205,294392.0,768911.0,574823.0
Japan,JPN,39986.92862870905,39827.12676781789,33815.31727337993,235637.0,1496547.0,3411522.0
Kazakhstan,KAZ,9121.63640167864,10373.789792436706,11243.671225638578,201085.0,926319.0,318759.0
Kenya,KEN,1936.2507516604503,2069.661136514177,2099.301938266964,96348.0,198570.0,27974.0
Cambodia,KHM,1577.9117399324325,1625.235021513797,1786.5608185852416,,119330.0,10511.0
Kiribati,KIR,1403.9937381592115,1766.143944971882,1701.9701230523349,,,1002.0
Kuwait,KWT,24297.70114145009,32186.76540767341,43233.48909389839,150167.0,266551.0,203845.0
Lebanon,LBN,5599.957522607335,4136.146575160125,,181393.0,546427.0,344607.0
Liberia,LBR,597.5296918930478,675.6631858491597,754.5328768598375,1699.0,4601.0,1106.0
Libya,LBY,7034.658364511659,5908.9513231651,6716.095984623283,99956.0,288457.0,107238.0
Sri Lanka,LKA,3852.3899675542098,3994.246957905597,3354.383407575649,43193.0,543946.0,60454.0
Lesotho,LSO,939.5042490567693,1040.308622707742,1107.3952979082103,2960.0,25314.0,4204.0
Lithuania,LTU,20363.92440500836,23712.5357765275,24826.7910371972,141827.0,377642.0,389036.0
Luxembourg,LUX,117370.49690015952,133590.14697558613,126426.08993432224,47608.0,57351.0,81096.0
Latvia,LVA,18207.13964086278,21080.177449183884,21851.10520126965,40446.0,235770.0,396544.0
Morocco,MAR,3258.10498046875,3795.38696289063,3527.94189453125,439078.0,523899.0,198198.0
Moldova,MDA,4376.242493183393,5235.63604416292,5562.613625346679,144709.0,230962.0,126801.0
Madagascar,MDG,462.4042288006701,503.35208114481054,505.0355276431232,17431.0,32565.0,13380.0
Maldives,MDV,7282.372916246231,10366.256780018268,11817.52393288032,13507.0,81943.0,75414.0
Mexico,MEX,8654.997325169576,10045.676371041029,11091.305430253762,1397861.0,2546712.0,1542021.0
North Macedonia,MKD,5965.450231953645,6694.641125817087,6591.471292290303,83214.0,141720.0,73146.0
Mali,MLI,822.9061375231398,881.5100886397989,833.297255208972,6985.0,13918.0,9383.0
Malta,MLT,29196.97774537861,34218.214741796764,33940.94959612909,12417.0,39699.0,18982.0
Myanmar,MMR,1477.4529047947944,1210.5406876896989,1095.701789545853,124519.0,406185.0,61305.0
Montenegro,MNE,7677.369141055172,9465.966408194416,9893.515906931963,48138.0,120280.0,60478.0
Mongolia,MNG,4041.174145131654,4566.140131026753,4946.754811257231,74.0,691426.0,216758.0
Mozambique,MOZ,454.062364345564,491.8390749479798,541.4544254992292,18448.0,169180.0,36000.0
Mauritania,MRT,1868.468248315017,2166.0447965054277,2190.7002054703435,14233.0,27109.0,17165.0
Mauritius,MUS,9005.462021742742,9062.722475888177,10216.29474404146,425.0,68095.0,2382.0
Malawi,MWI,622.1845913684914,633.6097332868222,645.1586920671853,6482.0,68492.0,10287.0
Malaysia,MYS,10160.829346559214,11109.265288174653,11971.927599153494,112457.0,2645076.0,738004.0
Namibia,NAM,4252.041806845085,4919.188955480264,4911.327635377612,23326.0,124022.0,9301.0
Niger,NER,564.821997328603,590.6294813880869,533.0287638195132,3207.0,4082.0,1354.0
Nigeria,NGA,2074.6139280243838,2065.7490675092254,2184.4214931682764,87196.0,153906.0,13085.0
Nicaragua,NIC,1876.6073716956917,2064.92511550317,2255.4259860369457,5792.0,11441.0,618.0
Netherlands,NLD,52162.570115039736,57708.11121343215,55985.40342557072,805938.0,2346892.0,3386782.0
Norway,NOR,68340.01810337017,90655.39102293923,106148.778627718,48571.0,342911.0,884910.0
Nepal,NPL,1139.1898920238732,1229.3942052070463,1336.5460472641396,260326.0,567838.0,148768.0
New Zealand,NZL,41760.59478399969,49996.42067258112,48249.2640150011,1713.0,11959.0,151980.0
Oman,OMN,16707.62300632143,19509.466463386663,25056.79486083783,128688.0,176622.0,77900.0
Pakistan,PAK,1322.3147827027128,1505.0101927945946,1596.662661492363,481879.0,813755.0,215821.0
Panama,PAN,13293.333205043316,15491.28979024815,17357.62862939848,246681.0,249130.0,260165.0
Peru,PER,6063.626579801671,6635.4639234485885,7125.8292350929005,1015020.0,1276421.0,1221890.0
Philippines,PHL,3224.422811046597,3460.539400776206,3498.509815982527,473938.0,2369926.0,819941.0
Papua New Guinea,PNG,2446.084413400593,2644.5371733094057,3020.2696458016435,686.0,35378.0,5177.0
Poland,POL,15816.820402273375,17999.83226829846,18321.280889953254,1294775.0,2813337.0,1586552.0
Portugal,PRT,22242.4064179716,24598.47279375444,24274.516582307744,413508.0,975968.0,1892811.0
Paraguay,PRY,5353.348044641984,5959.441763278855,6153.055676791028,107828.0,358169.0,176472.0
Qatar,QAT,52315.66007831166,66838.3276414802,88046.32041558909,143272.0,106694.0,107055.0
Romania,ROU,13047.45768117801,14927.116855573182,15892.118525698826,631896.0,1176628.0,939886.0
Rwanda,RWA,773.8205574733794,821.2281940724357,966.3271101125712,8028.0,103403.0,17747.0
Saudi Arabia,SAU,20398.060987369907,24160.67604553066,30436.278303402527,362179.0,193495.0,189830.0
Sudan,SDN,608.33251953125,749.706787109375,1102.146484375,25393.0,21031.0,14994.0
Senegal,SEN,1492.475904203337,1633.5601188060518,1598.7359905307785,18965.0,55915.0,10657.0
Singapore,SGP,61274.00646269759,77710.06995656167,82807.64908347641,58214.0,220806.0,488258.0
Solomon Islands,SLB,2222.462142973361,2232.5369564653074,2203.1896595810217,,,6969.0
Sierra Leone,SLE,493.43225243184446,504.6212721795262,461.3611382942582,2507.0,4453.0,601.0
El Salvador,SLV,3961.72663347599,4664.311222683848,5127.321668230122,46231.0,75703.0,34419.0
Serbia,SRB,7733.803493926481,9230.174446745665,9393.628906299107,337820.0,961416.0,617368.0
South Sudan,SSD,,,,3355.0,11684.0,1747.0
Sao Tome and Principe,STP,2161.310200787679,2360.5435538589727,2404.2586931448427,840.0,2881.0,2037.0
Suriname,SUR,4796.533313899278,4869.134226212424,5858.286059511902,6110.0,46236.0,25907.0
Slovenia,SVN,25545.241002713195,29291.40062344306,29457.402844390028,122011.0,341896.0,432992.0
Sweden,SWE,52837.9039778149,61143.221242804735,55873.22081089766,433514.0,876412.0,1136680.0
Eswatini,SWZ,3372.9046388384427,3982.905229316851,4039.518036044741,9258.0,56751.0,3102.0
Seychelles,SYC,12020.021913518976,12963.064671708771,15874.540067510588,,24493.0,14615.0
Chad,TCD,643.772216240999,685.690314996613,716.8043812366511,1996.0,3590.0,1554.0
Togo,TGO,875.2454099067343,964.0500101868946,918.3767557934814,3524.0,26530.0,6645.0
Thailand,THA,7001.785412557707,7060.897609416076,6908.802119295427,6788.0,2216400.0,734727.0
Tajikistan,TJK,852.3302295897907,916.6919670619218,1054.189483588177,13537.0,3828.0,293.0
Trinidad and Tobago,TTO,13871.798215861396,16032.502767725027,18222.26032522177,7047.0,84749.0,36792.0
Tunisia,TUN,3497.733230572685,3807.1845631020583,3776.6677793401486,139026.0,587566.0,272735.0
Tanzania,TZA,1104.16442871094,1146.03198242188,1192.40380859375,362.0,28797.0,4314.0
Uganda,UGA,846.8811992148075,883.4657280781284,964.2243852244308,34137.0,105490.0,22605.0
Ukraine,UKR,3751.7373046875,4827.845703125,4533.9755859375,1086852.0,2760229.0,1193292.0
Uruguay,URY,15650.4994274155,17923.995332796145,20795.042353555345,18866.0,394264.0,433485.0
United States,USA,63528.63430275085,70219.472454115,76398.59174220536,20193029.0,34616884.0,24333696.0
Uzbekistan,UZB,1759.3074705078525,1993.4244779079504,2255.1511548936405,76956.0,121843.0,37693.0
South Africa,ZAF,5741.641248772521,7055.055176212984,6776.480077429317,1056234.0,2382539.0,206345.0
Zambia,ZMB,956.8317474862816,1137.3443948319618,1487.9077643102462,20619.0,233549.0,58929.0
Zimbabwe,ZWE,1372.6966743331732,1773.9204108807812,1266.9960306903215,13735.0,199391.0,24245.0
